===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
✅ @arkanewsagency: processed 17197
✅ @arkanewsagency: processed 17196
✅ @arkanewsagency: processed 17189
✅ @arkanewsagency: processed 17188
✅ @arkanewsagency: processed 17186
🔎 Fetching @dashimbayev ...
🔎 Fetching @mislinemisli ...
✅ @mislinemisli: processed 19009
✅ @mislinemisli: processed 19008
✅ @mislinemisli: processed 19007
✅ @mislinemisli: processed 19006
✅ @mislinemisli: processed 19005
✅ @mislinemisli: processed 19004
✅ @mislinemisli: processed 19003
✅ @mislinemisli: processed 19002
🔎 Fetching @echoonline_news ...
✅ @echoonline_news: processed 18087
✅ @echoonline_news: processed 18081
✅ @echoonline_news: processed 18079
🔎 Fetching @insiderUKR ...
✅ @insiderUKR: processed 109579
✅ @insiderUKR: processed 109578
✅ @insiderUKR: processed 109527
✅ @insiderUKR: processed 109515
✅ @insiderUKR: processed 109514
✅ @insiderUKR: processed 109498
✅ @insiderUKR: processed 109492
✅ @insiderUKR: processed 109484
🔎 Fetching @rucriminalinfo ...
🔎 Fetching @russicaRU ...
✅ @russicaRU: processed 65196
✅ @russicaRU: processed 65195
✅ @russicaRU: processed 65194
✅ @russicaRU: processed 65192
✅ @russicaRU: processed 65191
✅ @russicaRU: processed 65190
✅ @russicaRU: processed 65189
✅ @russicaRU: processed 65188
✅ @russicaRU: processed 65187
✅ @russicaRU: processed 65184
✅ @russicaRU: processed 65181
🔎 Fetching @bagramyan26 ...
✅ @bagramyan26: processed 85868
✅ @bagramyan26: processed 85854
✅ @bagramyan26: processed 85837
✅ @bagramyan26: processed 85824
🔎 Fetching @daryo_global ...
✅ @daryo_global: processed 16204
✅ @daryo_global: processed 16203
✅ @daryo_global: processed 16202
✅ @daryo_global: processed 16201
✅ @daryo_global: processed 16200
✅ @daryo_global: processed 16199
✅ @daryo_global: processed 16197
✅ @daryo_global: processed 16196
🔎 Fetching @kompromat_za ...
✅ @kompromat_za: processed 5254
🔎 Fetching @preemnik ...
✅ @preemnik: processed 13237
✅ @preemnik: processed 13235
✅ @preemnik: processed 13233
🔎 Fetching @anthabar ...
🔎 Fetching @stanovaya ...
🔎 Fetching @Gubery ...
✅ @Gubery: processed 104707
✅ @Gubery: processed 104694
✅ @Gubery: processed 104692
✅ @Gubery: processed 104672
✅ @Gubery: processed 104662
🔎 Fetching @kursivm ...
✅ @kursivm: processed 37361
✅ @kursivm: processed 37354
✅ @kursivm: processed 37349
✅ @kursivm: processed 37348
🔎 Fetching @gaziz1984 ...
✅ @gaziz1984: processed 4954
🔎 Fetching @armtoday ...
✅ @armtoday: processed 95959
✅ @armtoday: processed 95928
🔎 Fetching @NGnewsgeorgia ...
✅ @NGnewsgeorgia: processed 26046
🔎 Fetching @tass_agency ...
✅ @tass_agency: processed 345307
✅ @tass_agency: processed 345302
✅ @tass_agency: processed 345285
✅ @tass_agency: processed 345282
✅ @tass_agency: processed 345280
✅ @tass_agency: processed 345276
✅ @tass_agency: processed 345269
✅ @tass_agency: processed 345264
✅ @tass_agency: processed 345254
✅ @tass_agency: processed 345250
✅ @tass_agency: processed 345249
✅ @tass_agency: processed 345223
✅ @tass_agency: processed 345222
🔎 Fetching @bankrollo ...
✅ @bankrollo: processed 50151
✅ @bankrollo: processed 50137
✅ @bankrollo: processed 50136
✅ @bankrollo: processed 50128
✅ @bankrollo: processed 50126
✅ @bankrollo: processed 50123
✅ @bankrollo: processed 50119
✅ @bankrollo: processed 50117
